,0,1,frame,clusterNum
17,87,72,0,0
18,88,72,0,0
19,89,72,0,0
20,90,73,0,0
21,91,73,0,0
22,92,73,0,0
15,87,72,1,0
16,88,72,1,0
17,89,72,1,0
18,90,73,1,0
19,91,73,1,0
20,92,73,1,0
17,87,72,2,0
18,88,72,2,0
19,89,72,2,0
20,90,73,2,0
21,91,73,2,0
22,92,73,2,0
18,87,72,3,0
19,88,71,3,0
20,89,71,3,0
21,90,72,3,0
22,91,73,3,0
13,87,72,4,0
14,88,72,4,0
15,89,73,4,0
16,90,73,4,0
17,91,73,4,0
10,87,72,5,0
11,88,73,5,0
12,89,73,5,0
13,90,73,5,0
14,91,73,5,0
17,87,71,6,0
18,88,71,6,0
19,89,71,6,0
20,90,72,6,0
21,91,73,6,0
22,92,73,6,0
14,87,72,7,0
16,88,71,7,0
17,89,71,7,0
18,90,72,7,0
19,91,72,7,0
20,92,72,7,0
10,87,71,8,0
11,88,72,8,0
12,89,72,8,0
13,90,73,8,0
14,91,73,8,0
15,92,73,8,0
18,87,73,9,0
20,88,73,9,0
22,89,73,9,0
23,90,73,9,0
24,91,73,9,0
8,87,72,10,0
9,88,73,10,0
19,87,72,11,0
21,88,72,11,0
23,89,73,11,0
24,90,73,11,0
25,91,73,11,0
13,83,71,12,0
15,84,71,12,0
17,85,71,12,0
19,86,71,12,0
21,87,71,12,0
23,88,71,12,0
24,89,72,12,0
25,90,73,12,0
26,91,73,12,0
16,87,72,13,0
18,88,72,13,0
20,89,72,13,0
21,90,73,13,0
22,91,73,13,0
23,92,73,13,0
13,87,72,14,0
14,88,72,14,0
15,89,71,14,0
16,90,72,14,0
17,91,72,14,0
18,92,73,14,0
9,87,71,15,0
10,88,71,15,0
11,89,71,15,0
12,90,72,15,0
13,91,72,15,0
14,92,72,15,0
16,87,72,16,0
18,88,72,16,0
19,89,71,16,0
20,90,71,16,0
21,91,72,16,0
22,92,73,16,0
11,87,72,17,0
12,88,72,17,0
13,89,71,17,0
14,90,71,17,0
15,91,72,17,0
16,92,73,17,0
14,87,72,18,0
16,88,72,18,0
18,89,72,18,0
19,90,72,18,0
20,91,73,18,0
21,92,73,18,0
12,87,72,19,0
13,88,72,19,0
14,89,72,19,0
15,90,72,19,0
16,91,73,19,0
10,84,71,20,0
12,85,71,20,0
14,86,71,20,0
16,87,71,20,0
18,88,71,20,0
20,89,71,20,0
21,90,72,20,0
22,91,73,20,0
23,92,73,20,0
20,87,72,21,0
22,88,72,21,0
24,89,72,21,0
25,90,73,21,0
26,91,73,21,0
26,87,73,22,0
28,88,73,22,0
30,89,73,22,0
17,87,72,23,0
18,88,72,23,0
19,89,71,23,0
20,90,72,23,0
21,91,72,23,0
22,92,72,23,0
19,87,71,24,0
21,88,71,24,0
23,89,71,24,0
24,90,72,24,0
25,91,72,24,0
26,92,72,24,0
9,84,71,25,0
10,85,71,25,0
11,86,71,25,0
12,87,71,25,0
13,88,72,25,0
14,89,72,25,0
15,90,73,25,0
16,91,73,25,0
17,92,73,25,0
20,83,71,26,0
22,84,71,26,0
24,85,71,26,0
26,86,71,26,0
28,87,71,26,0
30,88,71,26,0
32,89,71,26,0
33,90,71,26,0
34,91,72,26,0
35,92,72,26,0
36,93,72,26,0
11,83,71,27,0
13,84,71,27,0
15,85,71,27,0
17,86,71,27,0
19,87,71,27,0
21,88,70,27,0
22,89,70,27,0
23,90,71,27,0
24,91,72,27,0
25,92,72,27,0
20,87,72,28,0
22,88,72,28,0
24,89,72,28,0
25,90,72,28,0
26,91,73,28,0
27,92,73,28,0
18,87,72,29,0
20,88,72,29,0
22,89,72,29,0
23,90,72,29,0
24,91,72,29,0
25,92,73,29,0
10,79,113,6,1
11,80,113,6,1
12,81,113,6,1
13,82,113,6,1
14,83,113,6,1
12,81,113,9,1
13,82,113,9,1
14,83,113,9,1
10,78,113,11,1
11,79,113,11,1
12,80,113,11,1
13,81,113,11,1
14,82,113,11,1
15,83,113,11,1
11,81,113,12,1
12,82,113,12,1
14,83,113,12,1
9,80,113,13,1
10,81,113,13,1
11,82,113,13,1
12,83,113,13,1
12,83,113,14,1
12,83,113,16,1
9,83,113,20,1
10,77,113,21,1
11,78,113,21,1
12,79,113,21,1
13,80,113,21,1
14,81,113,21,1
15,82,113,21,1
16,83,113,21,1
17,78,113,22,1
18,79,113,22,1
19,80,113,22,1
20,81,113,22,1
21,82,113,22,1
22,83,113,22,1
13,80,113,23,1
14,81,113,23,1
15,82,113,23,1
16,83,113,23,1
11,79,113,24,1
12,80,113,24,1
13,81,113,24,1
14,82,113,24,1
15,83,113,24,1
13,76,113,26,1
14,77,113,26,1
15,78,113,26,1
16,79,113,26,1
17,80,113,26,1
18,81,114,26,1
19,82,114,26,1
21,83,114,26,1
8,80,113,27,1
9,81,113,27,1
10,82,113,27,1
12,83,113,27,1
12,79,113,28,1
13,80,113,28,1
14,81,113,28,1
15,82,113,28,1
16,83,113,28,1
10,79,113,29,1
11,80,113,29,1
12,81,113,29,1
13,82,113,29,1
14,83,113,29,1
0,66,93,0,2
1,66,94,0,2
2,66,95,0,2
6,67,97,0,2
7,67,98,0,2
8,67,99,0,2
9,67,100,0,2
2,67,97,1,2
3,67,98,1,2
4,67,99,1,2
5,67,100,1,2
4,67,97,2,2
5,67,98,2,2
6,67,99,2,2
7,67,100,2,2
8,67,101,2,2
4,67,97,3,2
5,67,98,3,2
6,67,99,3,2
7,67,100,3,2
0,67,97,4,2
1,67,98,4,2
2,67,99,4,2
0,68,94,5,2
1,68,95,5,2
2,68,96,5,2
3,68,97,5,2
4,68,98,5,2
5,68,99,5,2
0,68,96,6,2
1,68,97,6,2
2,68,98,6,2
3,68,99,6,2
0,68,94,7,2
1,68,95,7,2
2,68,96,7,2
3,68,97,7,2
4,68,98,7,2
5,68,99,7,2
0,67,97,8,2
1,67,98,8,2
2,67,99,8,2
3,68,94,8,2
0,67,97,9,2
1,67,98,9,2
2,68,94,9,2
3,68,95,9,2
4,68,99,9,2
0,67,97,10,2
1,67,98,10,2
2,68,99,10,2
0,67,97,11,2
1,67,98,11,2
2,67,99,11,2
3,67,100,11,2
4,68,94,11,2
0,68,96,12,2
1,68,97,12,2
2,68,98,12,2
3,68,99,12,2
0,68,97,13,2
1,68,98,13,2
2,68,99,13,2
0,67,97,14,2
1,67,98,14,2
2,67,99,14,2
3,67,100,14,2
4,68,94,14,2
5,68,95,14,2
0,67,97,15,2
1,67,98,15,2
2,67,99,15,2
3,67,100,15,2
0,67,97,16,2
1,67,98,16,2
2,67,99,16,2
3,67,100,16,2
4,67,101,16,2
5,68,94,16,2
6,68,95,16,2
0,68,94,17,2
1,68,95,17,2
2,68,96,17,2
3,68,97,17,2
4,68,98,17,2
5,68,99,17,2
0,67,97,18,2
1,67,98,18,2
2,67,99,18,2
3,67,100,18,2
0,67,97,19,2
1,67,98,19,2
2,67,99,19,2
3,67,100,19,2
4,67,101,19,2
5,67,102,19,2
0,67,97,20,2
1,67,98,20,2
2,67,99,20,2
0,68,94,21,2
1,68,95,21,2
2,68,96,21,2
3,68,97,21,2
4,68,98,21,2
5,68,99,21,2
0,66,94,22,2
1,66,95,22,2
2,66,96,22,2
3,66,97,22,2
4,67,98,22,2
5,67,99,22,2
6,67,100,22,2
7,67,101,22,2
8,67,102,22,2
0,66,98,23,2
1,66,99,23,2
2,66,100,23,2
3,66,101,23,2
4,66,102,23,2
5,67,97,23,2
0,67,97,24,2
1,67,98,24,2
2,67,99,24,2
3,67,100,24,2
0,67,97,25,2
1,67,98,25,2
2,67,99,25,2
3,67,100,25,2
4,67,101,25,2
5,67,102,25,2
0,66,99,26,2
1,66,100,26,2
2,67,97,26,2
3,67,98,26,2
4,67,101,26,2
5,67,102,26,2
0,67,97,27,2
1,67,98,27,2
2,67,99,27,2
0,66,97,28,2
1,67,98,28,2
2,67,99,28,2
3,67,100,28,2
4,67,101,28,2
5,67,102,28,2
0,67,97,29,2
1,67,98,29,2
2,67,99,29,2
3,67,100,29,2
4,67,101,29,2
12,72,76,0,3
13,73,75,0,3
14,74,74,0,3
15,75,74,0,3
16,76,74,0,3
9,72,75,1,3
10,72,76,1,3
11,73,74,1,3
12,74,74,1,3
13,75,74,1,3
14,76,74,1,3
12,71,76,2,3
13,72,74,2,3
14,72,75,2,3
15,73,74,2,3
16,74,74,2,3
10,69,76,3,3
12,70,76,3,3
13,71,76,3,3
14,72,76,3,3
15,73,76,3,3
16,74,75,3,3
17,75,75,3,3
7,71,74,4,3
8,71,75,4,3
9,71,76,4,3
10,72,74,4,3
11,73,74,4,3
12,74,74,4,3
6,73,75,5,3
7,73,76,5,3
8,74,73,5,3
9,74,74,5,3
4,72,75,6,3
5,72,76,6,3
6,73,75,6,3
7,74,74,6,3
8,75,74,6,3
9,76,74,6,3
6,72,74,7,3
7,72,75,7,3
8,72,76,7,3
9,73,74,7,3
10,74,73,7,3
5,72,74,8,3
6,72,75,8,3
7,72,76,8,3
8,73,74,8,3
9,74,73,8,3
6,72,75,9,3
7,72,76,9,3
8,73,74,9,3
9,74,74,9,3
10,75,74,9,3
11,76,74,9,3
3,72,76,10,3
4,73,75,10,3
5,74,74,10,3
6,75,74,10,3
7,76,74,10,3
5,73,75,11,3
6,73,76,11,3
7,74,75,11,3
8,75,75,11,3
9,76,74,11,3
5,71,74,12,3
6,71,75,12,3
7,71,76,12,3
8,72,74,12,3
9,73,74,12,3
10,74,73,12,3
3,71,76,13,3
4,72,75,13,3
5,73,75,13,3
6,74,75,13,3
7,75,74,13,3
8,76,74,13,3
6,71,76,14,3
7,72,75,14,3
8,73,75,14,3
9,74,74,14,3
10,75,74,14,3
11,76,74,14,3
4,72,76,15,3
5,73,76,15,3
6,74,75,15,3
7,75,75,15,3
8,76,74,15,3
7,72,76,16,3
8,73,75,16,3
9,74,75,16,3
10,75,74,16,3
11,76,74,16,3
6,72,76,17,3
7,73,76,17,3
8,74,75,17,3
9,75,75,17,3
10,76,74,17,3
5,71,75,18,3
6,71,76,18,3
7,72,75,18,3
8,73,75,18,3
9,74,74,18,3
10,75,74,18,3
6,72,75,19,3
7,72,76,19,3
8,73,75,19,3
9,74,75,19,3
10,75,74,19,3
11,76,74,19,3
3,70,76,20,3
4,71,76,20,3
5,72,75,20,3
6,73,75,20,3
7,74,74,20,3
8,75,74,20,3
6,72,75,21,3
7,72,76,21,3
8,73,74,21,3
9,74,74,21,3
10,71,75,22,3
11,72,74,22,3
12,72,76,22,3
13,73,74,22,3
14,74,74,22,3
15,75,74,22,3
16,76,74,22,3
6,71,75,23,3
7,71,76,23,3
8,72,75,23,3
9,73,75,23,3
10,74,74,23,3
11,75,74,23,3
12,76,74,23,3
4,70,75,24,3
5,70,76,24,3
6,71,75,24,3
7,72,74,24,3
8,73,74,24,3
9,74,74,24,3
10,75,74,24,3
6,73,76,25,3
7,74,76,25,3
8,75,75,25,3
6,71,74,26,3
7,71,75,26,3
8,71,76,26,3
9,72,73,26,3
10,73,73,26,3
11,74,73,26,3
12,75,72,26,3
3,71,76,27,3
4,72,76,27,3
5,73,75,27,3
6,74,74,27,3
7,75,74,27,3
6,71,76,28,3
7,72,76,28,3
8,73,75,28,3
9,74,75,28,3
10,75,74,28,3
11,76,74,28,3
5,71,76,29,3
6,72,76,29,3
7,73,76,29,3
8,74,75,29,3
9,75,75,29,3
23,96,81,0,4
24,96,82,0,4
25,96,83,0,4
26,96,84,0,4
27,96,85,0,4
28,96,86,0,4
21,96,81,1,4
22,96,84,1,4
23,96,85,1,4
24,96,86,1,4
25,97,82,1,4
26,97,83,1,4
25,96,81,2,4
26,96,82,2,4
27,96,83,2,4
23,96,83,3,4
24,96,84,3,4
25,96,85,3,4
23,96,81,6,4
24,96,82,6,4
25,96,83,6,4
26,96,84,6,4
27,96,85,6,4
30,96,87,11,4
31,96,88,11,4
20,96,81,14,4
25,96,81,16,4
26,96,82,16,4
27,96,83,16,4
20,96,81,17,4
21,96,82,17,4
22,96,83,17,4
23,96,84,17,4
18,96,83,19,4
19,96,84,19,4
20,96,85,19,4
21,96,86,19,4
22,96,87,19,4
23,96,81,23,4
24,96,87,23,4
25,96,88,23,4
26,97,82,23,4
27,97,83,23,4
28,97,84,23,4
29,97,85,23,4
30,97,86,23,4
27,96,81,24,4
28,96,82,24,4
29,96,83,24,4
30,96,84,24,4
31,96,85,24,4
41,96,81,26,4
42,96,82,26,4
43,96,83,26,4
44,96,84,26,4
45,96,85,26,4
46,96,86,26,4
47,96,87,26,4
48,96,88,26,4
49,96,89,26,4
50,96,90,26,4
30,96,86,29,4
31,96,87,29,4
32,97,81,29,4
33,97,82,29,4
34,97,83,29,4
35,97,84,29,4
36,97,85,29,4
23,94,104,2,5
24,94,107,2,5
25,94,107,9,5
26,94,110,9,5
27,95,102,9,5
28,95,103,9,5
29,95,104,9,5
30,95,105,9,5
10,94,104,10,5
11,94,107,10,5
12,94,110,10,5
26,94,104,11,5
27,94,107,11,5
28,95,98,11,5
29,95,99,11,5
24,95,98,13,5
25,95,99,13,5
26,95,100,13,5
27,95,104,13,5
28,95,105,13,5
29,95,107,13,5
30,95,108,13,5
31,95,109,13,5
32,95,110,13,5
33,95,111,13,5
34,96,101,13,5
35,96,102,13,5
36,96,103,13,5
19,94,104,14,5
23,94,104,16,5
24,94,107,16,5
17,94,104,17,5
18,94,107,17,5
19,95,98,17,5
22,94,104,18,5
23,94,107,18,5
17,94,104,19,5
24,94,104,20,5
27,94,104,21,5
28,94,107,21,5
31,94,104,22,5
37,94,104,26,5
38,94,107,26,5
39,95,98,26,5
40,95,105,26,5
26,94,104,27,5
27,94,107,27,5
28,95,105,27,5
28,94,104,28,5
26,94,104,29,5
27,95,98,29,5
28,95,99,29,5
29,95,100,29,5
3,67,81,0,6
4,67,82,0,6
5,67,83,0,6
10,68,80,0,6
11,69,79,0,6
0,67,82,1,6
1,67,83,1,6
6,68,80,1,6
7,68,81,1,6
8,69,79,1,6
0,67,80,2,6
1,67,81,2,6
2,67,82,2,6
3,67,83,2,6
9,68,80,2,6
10,69,78,2,6
11,69,79,2,6
0,67,80,3,6
1,67,81,3,6
2,67,82,3,6
3,67,83,3,6
8,68,78,3,6
9,68,79,3,6
11,69,77,3,6
3,69,79,4,6
4,69,80,4,6
5,69,81,4,6
6,69,82,4,6
4,69,82,8,6
5,69,82,9,6
4,69,82,12,6
4,69,82,18,6
9,69,82,22,6
15,84,113,6,7
16,85,113,6,7
11,84,113,7,7
12,85,113,7,7
13,86,113,7,7
15,87,113,7,7
15,84,113,9,7
16,85,113,9,7
17,86,113,9,7
19,87,113,9,7
21,88,113,9,7
16,84,113,11,7
17,85,113,11,7
18,86,113,11,7
20,87,113,11,7
22,88,113,11,7
16,84,113,12,7
18,85,113,12,7
20,86,113,12,7
22,87,113,12,7
13,84,113,13,7
14,85,113,13,7
15,86,113,13,7
17,87,113,13,7
19,88,113,13,7
13,84,113,16,7
14,85,113,16,7
15,86,113,16,7
17,87,113,16,7
11,84,113,18,7
12,85,113,18,7
13,86,113,18,7
15,87,113,18,7
17,88,113,18,7
11,84,113,20,7
13,85,113,20,7
15,86,113,20,7
17,87,113,20,7
19,88,113,20,7
17,84,113,21,7
18,85,113,21,7
19,86,113,21,7
21,87,113,21,7
23,88,113,21,7
23,84,113,22,7
24,85,113,22,7
25,86,113,22,7
27,87,113,22,7
29,88,113,22,7
16,84,114,24,7
17,85,114,24,7
18,86,113,24,7
20,87,113,24,7
22,88,113,24,7
23,84,114,26,7
25,85,114,26,7
27,86,114,26,7
29,87,114,26,7
31,88,113,26,7
14,84,113,27,7
16,85,113,27,7
18,86,113,27,7
20,87,113,27,7
17,84,113,28,7
18,85,113,28,7
19,86,113,28,7
21,87,113,28,7
23,88,113,28,7
15,84,113,29,7
16,85,113,29,7
17,86,113,29,7
19,87,113,29,7
21,88,113,29,7
